"id";"year";"portfolio_name";"product_code";"ifrs17_group";"if_status";"exit_status";"actual_premium_receipt";"premium_debtors";"premium_refund";"commission_paid";"reinsurance_premium";"reinstatement_premium";"reinsurance_recovery";"provisional_commission";"case_estimate";"claims_paid"
420;2021;"Test";"Test_pot";"Test_pot_R_338";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
421;2021;"Test";"Test_pot";"Test_pot_R_339";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
422;2021;"Test";"Test_pot";"Test_pot_R_340";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
423;2021;"Test";"Test_pot";"Test_pot_R_341";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
424;2021;"Test";"Test_pot";"Test_pot_R_342";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
425;2021;"Test";"Test_pot";"Test_pot_R_343";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
426;2021;"Test";"Test_pot";"Test_pot_R_344";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
427;2021;"Test";"Test_pot";"Test_pot_R_345";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
428;2021;"Test";"Test_pot";"Test_pot_R_346";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
429;2021;"Test";"Test_pot";"Test_pot_R_347";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
430;2021;"Test";"Test_pot";"Test_pot_R_348";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
431;2021;"Test";"Test_pot";"Test_pot_R_349";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
432;2021;"Test";"Test_pot";"Test_pot_R_350";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
433;2021;"Test";"Test_pot";"Test_pot_R_351";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
434;2021;"Test";"Test_pot";"Test_pot_R_352";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
435;2021;"Test";"Test_pot";"Test_pot_R_353";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
436;2021;"Test";"Test_pot";"Test_pot_R_354";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
437;2021;"Test";"Test_pot";"Test_pot_R_355";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
438;2021;"Test";"Test_pot";"Test_pot_R_356";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
439;2021;"Test";"Test_pot";"Test_pot_R_357";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
440;2021;"Test";"Test_pot";"Test_pot_R_358";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
441;2021;"Test";"Test_pot";"Test_pot_R_359";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
442;2021;"Test";"Test_pot";"Test_pot_R_360";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
443;2021;"Test";"Test_pot";"Test_pot_R_361";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
444;2021;"Test";"Test_pot";"Test_pot_R_362";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
445;2021;"Test";"Test_pot";"Test_pot_R_363";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
446;2021;"Test";"Test_pot";"Test_pot_R_364";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
447;2021;"Test";"Test_pot";"Test_pot_R_365";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
448;2021;"Test";"Test_pot";"Test_pot_R_366";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
449;2021;"Test";"Test_pot";"Test_pot_R_367";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
450;2021;"Test";"Test_pot";"Test_pot_R_368";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
451;2021;"Test";"Test_pot";"Test_pot_R_369";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
452;2021;"Test";"Test_pot";"Test_pot_R_370";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
453;2021;"Test";"Test_pot";"Test_pot_R_371";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
454;2021;"Test";"Test_pot";"Test_pot_R_372";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
455;2021;"Test";"Test_pot";"Test_pot_R_373";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
456;2021;"Test";"Test_pot";"Test_pot_R_374";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
457;2021;"Test";"Test_pot";"Test_pot_R_375";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
458;2021;"Test";"Test_pot";"Test_pot_R_376";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
459;2021;"Test";"Test_pot";"Test_pot_R_377";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
460;2021;"Test";"Test_pot";"Test_pot_R_378";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
461;2021;"Test";"Test_pot";"Test_pot_R_379";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
462;2021;"Test";"Test_pot";"Test_pot_R_380";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
463;2021;"Test";"Test_pot";"Test_pot_R_381";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
464;2021;"Test";"Test_pot";"Test_pot_R_382";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
465;2021;"Test";"Test_pot";"Test_pot_R_383";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
466;2021;"Test";"Test_pot";"Test_pot_R_384";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
467;2021;"Test";"Test_pot";"Test_pot_R_385";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
468;2021;"Test";"Test_pot";"Test_pot_R_386";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
469;2021;"Test";"Test_pot";"Test_pot_R_387";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
470;2021;"Test";"Test_pot";"Test_pot_R_388";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
471;2021;"Test";"Test_pot";"Test_pot_R_389";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
472;2021;"Test";"Test_pot";"Test_pot_R_390";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
473;2021;"Test";"Test_pot";"Test_pot_R_391";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
474;2021;"Test";"Test_pot";"Test_pot_R_392";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
475;2021;"Test";"Test_pot";"Test_pot_R_393";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
476;2021;"Test";"Test_pot";"Test_pot_R_394";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
477;2021;"Test";"Test_pot";"Test_pot_R_395";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
478;2021;"Test";"Test_pot";"Test_pot_R_396";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
479;2021;"Test";"Test_pot";"Test_pot_R_397";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
480;2021;"Test";"Test_pot";"Test_pot_R_398";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
481;2021;"Test";"Test_pot";"Test_pot_R_399";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
482;2021;"Test";"Test_pot";"Test_pot_R_400";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
483;2021;"Test";"Test_pot";"Test_pot_R_401";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
484;2021;"Test";"Test_pot";"Test_pot_R_402";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
485;2021;"Test";"Test_pot";"Test_pot_R_403";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
486;2021;"Test";"Test_pot";"Test_pot_R_404";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
487;2021;"Test";"Test_pot";"Test_pot_R_405";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
488;2021;"Test";"Test_pot";"Test_pot_R_406";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
489;2021;"Test";"Test_pot";"Test_pot_R_407";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
490;2021;"Test";"Test_pot";"Test_pot_R_408";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
491;2021;"Test";"Test_pot";"Test_pot_R_409";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
492;2021;"Test";"Test_pot";"Test_pot_R_410";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
493;2021;"Test";"Test_pot";"Test_pot_R_411";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
494;2021;"Test";"Test_pot";"Test_pot_R_412";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
495;2021;"Test";"Test_pot";"Test_pot_R_413";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
496;2021;"Test";"Test_pot";"Test_pot_R_414";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
497;2021;"Test";"Test_pot";"Test_pot_R_415";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
498;2021;"Test";"Test_pot";"Test_pot_R_416";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
499;2021;"Test";"Test_pot";"Test_pot_R_417";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
500;2021;"Test";"Test_pot";"Test_pot_R_418";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
501;2021;"Test";"Test_pot";"Test_pot_R_419";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
502;2021;"Test";"Test_pot";"Test_pot_R_420";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
503;2021;"Test";"Test_pot";"Test_pot_R_421";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
504;2021;"Test";"Test_pot";"Test_pot_R_422";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
505;2021;"Test";"Test_pot";"Test_pot_R_423";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
506;2021;"Test";"Test_pot";"Test_pot_R_424";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
507;2021;"Test";"Test_pot";"Test_pot_R_425";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
508;2021;"Test";"Test_pot";"Test_pot_R_426";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
509;2021;"Test";"Test_pot";"Test_pot_R_427";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
510;2021;"Test";"Test_pot";"Test_pot_R_428";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
511;2021;"Test";"Test_pot";"Test_pot_R_429";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
512;2021;"Test";"Test_pot";"Test_pot_R_430";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
513;2021;"Test";"Test_pot";"Test_pot_R_431";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
514;2021;"Test";"Test_pot";"Test_pot_R_432";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
515;2021;"Test";"Test_lin";"Test_lin_O_433";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
516;2021;"Test";"Test_lin";"Test_lin_O_434";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
517;2021;"Test";"Test_lin";"Test_lin_O_435";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
518;2021;"Test";"Test_lin";"Test_lin_O_436";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
519;2021;"Test";"Test_lin";"Test_lin_O_437";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
520;2021;"Test";"Test_lin";"Test_lin_O_438";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
521;2021;"Test";"Test_lin";"Test_lin_O_439";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
522;2021;"Test";"Test_lin";"Test_lin_O_440";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
523;2021;"Test";"Test_lin";"Test_lin_O_441";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
524;2021;"Test";"Test_lin";"Test_lin_O_442";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
525;2021;"Test";"Test_lin";"Test_lin_O_443";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
526;2021;"Test";"Test_lin";"Test_lin_O_444";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
527;2021;"Test";"Test_lin";"Test_lin_O_445";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
528;2021;"Test";"Test_lin";"Test_lin_O_446";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
529;2021;"Test";"Test_lin";"Test_lin_O_447";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
530;2021;"Test";"Test_lin";"Test_lin_O_448";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
531;2021;"Test";"Test_lin";"Test_lin_O_449";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
532;2021;"Test";"Test_lin";"Test_lin_O_450";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
533;2021;"Test";"Test_lin";"Test_lin_O_451";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
534;2021;"Test";"Test_lin";"Test_lin_O_452";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
535;2021;"Test";"Test_lin";"Test_lin_O_453";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
536;2021;"Test";"Test_lin";"Test_lin_O_454";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
537;2021;"Test";"Test_lin";"Test_lin_O_455";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
538;2021;"Test";"Test_lin";"Test_lin_O_456";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
539;2021;"Test";"Test_lin";"Test_lin_O_457";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
540;2021;"Test";"Test_lin";"Test_lin_O_458";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
541;2021;"Test";"Test_lin";"Test_lin_O_459";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
542;2021;"Test";"Test_lin";"Test_lin_O_460";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
543;2021;"Test";"Test_lin";"Test_lin_O_461";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
544;2021;"Test";"Test_lin";"Test_lin_O_462";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
545;2021;"Test";"Test_lin";"Test_lin_O_463";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
546;2021;"Test";"Test_lin";"Test_lin_O_464";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
547;2021;"Test";"Test_lin";"Test_lin_O_465";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
548;2021;"Test";"Test_lin";"Test_lin_O_466";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
549;2021;"Test";"Test_lin";"Test_lin_O_467";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
550;2021;"Test";"Test_lin";"Test_lin_O_468";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
551;2021;"Test";"Test_lin";"Test_lin_O_469";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
552;2021;"Test";"Test_lin";"Test_lin_O_470";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
553;2021;"Test";"Test_lin";"Test_lin_O_471";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
554;2021;"Test";"Test_lin";"Test_lin_O_472";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
555;2021;"Test";"Test_lin";"Test_lin_O_473";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
556;2021;"Test";"Test_lin";"Test_lin_O_474";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
557;2021;"Test";"Test_lin";"Test_lin_O_475";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
558;2021;"Test";"Test_lin";"Test_lin_O_476";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
559;2021;"Test";"Test_lin";"Test_lin_O_477";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
560;2021;"Test";"Test_lin";"Test_lin_O_478";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
561;2021;"Test";"Test_lin";"Test_lin_O_479";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
562;2021;"Test";"Test_lin";"Test_lin_O_480";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
563;2021;"Test";"Test_lin";"Test_lin_O_481";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
564;2021;"Test";"Test_lin";"Test_lin_O_482";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
565;2021;"Test";"Test_lin";"Test_lin_O_483";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
566;2021;"Test";"Test_lin";"Test_lin_O_484";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
567;2021;"Test";"Test_lin";"Test_lin_O_485";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
568;2021;"Test";"Test_lin";"Test_lin_O_486";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
569;2021;"Test";"Test_lin";"Test_lin_O_487";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
570;2021;"Test";"Test_lin";"Test_lin_O_488";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
571;2021;"Test";"Test_lin";"Test_lin_O_489";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
572;2021;"Test";"Test_lin";"Test_lin_O_490";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
573;2021;"Test";"Test_lin";"Test_lin_O_491";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
574;2021;"Test";"Test_lin";"Test_lin_O_492";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
575;2021;"Test";"Test_lin";"Test_lin_O_493";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
576;2021;"Test";"Test_lin";"Test_lin_O_494";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
577;2021;"Test";"Test_lin";"Test_lin_O_495";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
578;2021;"Test";"Test_lin";"Test_lin_O_496";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
579;2021;"Test";"Test_lin";"Test_lin_O_497";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
580;2021;"Test";"Test_lin";"Test_lin_O_498";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
581;2021;"Test";"Test_lin";"Test_lin_O_499";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
582;2021;"Test";"Test_lin";"Test_lin_O_500";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
583;2021;"Test";"Test_lin";"Test_lin_O_501";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
584;2021;"Test";"Test_lin";"Test_lin_O_502";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
585;2021;"Test";"Test_lin";"Test_lin_O_503";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
586;2021;"Test";"Test_lin";"Test_lin_O_504";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
587;2021;"Test";"Test_lin";"Test_lin_O_505";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
588;2021;"Test";"Test_lin";"Test_lin_O_506";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
589;2021;"Test";"Test_lin";"Test_lin_O_507";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
590;2021;"Test";"Test_lin";"Test_lin_O_508";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
591;2021;"Test";"Test_lin";"Test_lin_O_509";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
592;2021;"Test";"Test_lin";"Test_lin_O_510";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
593;2021;"Test";"Test_lin";"Test_lin_O_511";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
594;2021;"Test";"Test_lin";"Test_lin_O_512";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
595;2021;"Test";"Test_lin";"Test_lin_O_513";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
596;2021;"Test";"Test_lin";"Test_lin_O_514";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
597;2021;"Test";"Test_lin";"Test_lin_O_515";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
598;2021;"Test";"Test_lin";"Test_lin_O_516";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
599;2021;"Test";"Test_lin";"Test_lin_O_517";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
